# Referenced at /Users/Shaggy/Documents/Navigation/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:53
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/26c0f594c3aa898b903e8c11cbc728a0/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

